track_id,artists,album_name,track_name,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre,mood
TRK1000,Artist A,Album Z,Song 0,19,199025,0,0.35391445227681917,0.3332389820076006,0,-25.70222758918539,0,0.8902010063938439,0.38065885864372107,0.6565725245870743,0.6267209698682932,0.23991303576340173,116.09370924468996,4,Jazz,Sad
TRK1001,Artist C,Album Z,Song 1,71,179113,0,0.32190024798020545,0.36719655414709496,9,-19.398273058448545,1,0.18578470285804916,0.9066563167213937,0.6849615908555037,0.2544234714036896,0.49223617614394677,60.60542612663088,5,Jazz,Calm
TRK1002,Artist C,Album Z,Song 2,56,192175,1,0.8591497293672011,0.221693592822641,8,-10.345777431726638,0,0.4297143392623438,0.38092625270933644,0.5796179033905564,0.7880207252308067,0.9150072210504816,155.9216824655736,3,Hip-Hop,Romantic
TRK1003,Artist D,Album X,Song 3,32,154778,0,0.8555644240034452,0.6778899633867742,2,-7.685570681204858,0,0.2714372354306239,0.24841427588663412,0.49014219392091884,0.5882163625025189,0.6459468231329067,113.2301010345124,4,Rock,Happy
TRK1004,Artist A,Album Y,Song 4,33,194513,1,0.38552969796689784,0.24235083329041496,1,-46.69042003810155,0,0.3247371945572046,0.5589866396876567,0.29615978298232803,0.4456919718715905,0.04402142404108844,52.25727612286977,4,Hip-Hop,Sad
TRK1005,Artist C,Album X,Song 5,39,162527,1,0.1936600318000372,0.07720631791315002,5,-55.790561931904584,1,0.2383802871455859,0.21590748788702951,0.05812688960571333,0.9952019403028202,0.28189816676369106,103.66200544297662,5,Rock,Sad
TRK1006,Artist A,Album Y,Song 6,91,256250,1,0.6452075808999295,0.3974207247198569,9,-10.147507740852873,1,0.9372989526489539,0.9564868959171942,0.6299070326280292,0.7241741875516214,0.35047981411283025,137.42693704486246,3,Rock,Sad
TRK1007,Artist D,Album Y,Song 7,59,284559,1,0.42896801307460597,0.7185097680500991,7,-12.547277105610412,1,0.4547548693941581,0.35051285569187607,0.0009241337733295607,0.5035471136089879,0.4968442422245587,100.44683876915684,5,Pop,Energetic
TRK1008,Artist B,Album Z,Song 8,32,163637,0,0.07009137518941555,0.357514219771477,1,-55.399364781120354,1,0.9180828407433156,0.7639759597577099,0.3517189919816478,0.09233769015967708,0.8550846568482161,55.28321845188082,3,Hip-Hop,Romantic
TRK1009,Artist A,Album Y,Song 9,25,295780,0,0.9048929844932492,0.7978244872579171,8,-23.77579513217117,1,0.08840221939876092,0.9517713285101765,0.7764121954502177,0.3398557926939231,0.11275325459791097,136.60459822533147,3,Rock,Energetic
TRK1010,Artist C,Album Z,Song 10,45,199732,1,0.6183274033796471,0.895100511405044,7,-44.01815180636046,1,0.7666066982588788,0.9343366821594195,0.8877887417379287,0.18893900870767755,0.16954273397803155,107.46107156721712,5,Hip-Hop,Energetic
TRK1011,Artist C,Album X,Song 11,61,154644,0,0.7962845638356012,0.5359266013523053,2,-18.99176310299704,1,0.6891328078928477,0.26458533722819233,0.6729859067997086,0.12016421647714615,0.2212396394648728,153.51999309169935,5,Jazz,Calm
